PUN,Status,Recipe/Task,Total Execution Time (s)
1122306M01100560,Pass,12,0.489672192538222
1122306M01100350,Pass,14,0.27897909619716277
1122305M01302570,Pass,14,0.26959759636008385
1122306M01300180,Pass,21,0.189804997745779
1122306M01300500,Pass,22,0.2057569974687532
1122305M01402740,Pass,14,0.2567808965826614
1122305M01402460,Pass,11,0.25232519666004005
1122306M01400860,Pass,14,0.2637056964624038
1122306M01400120,Pass,34,0.21374329802470987
1122305M01403020,Pass,21,0.20182049753711528
1122305M01202520,Pass,12,0.5005229923497847
1122306M01400300,Pass,31,0.15209449909531592
1122306M01300330,Pass,11,0.25993999652779975
1122306M01100840,Pass,33,0.23616599763531254
1122306M01200440,Pass,24,0.26452109644824345
1122305M01402860,Pass,11,0.24653439676060426
1122305M01302690,Pass,24,0.20634279745858006
1122305M01102470,Pass,11,0.2442511968002548
1122306M01400750,Pass,32,0.20487079817879156
1122306M01300740,Fail,12,0.31708439553541806
1122306M01300370,Pass,22,0.4311128935551751
1122305M01102870,Pass,24,0.19860119759302233
1122306M01400230,Pass,13,0.4150737938337135
1122306M01200850,Pass,14,0.26375659646151994
1122305M01202560,Pass,21,0.18872029776461613
1122305M01102790,Pass,11,0.2546566966195507
1122306M01300660,Pass,23,0.20898629741267247
1122306M01300740,Pass,31,0.15280989908289214
1122306M01300220,Pass,23,0.3476002950054725
1122306M01400380,Pass,22,0.3323419952704514
1122305M01102510,Pass,13,0.25471599661852085
1122305M01202640,Pass,23,0.2239917971520838
1122306M01200250,Pass,12,0.4162610938130946
1122305M01102390,Pass,32,0.20632519815353415
1122306M01400750,Pass,21,0.19099409772512882
1122305M01102590,Pass,11,0.25073199668770785
1122306M01100160,Pass,21,0.18413289784428188
1122306M01100040,Pass,31,0.1538375990650449
1122306M01300580,Pass,12,0.389969094269687
1122306M01300540,Pass,34,0.23260449769716227
1122306M01400190,Pass,33,0.25591839729228816
1122306M01100200,Pass,24,0.4701344928775178
1122305M01403100,Pass,33,0.2247600978333898
1122305M01303090,Pass,32,0.24500159748187164
1122306M01100040,Pass,12,0.2865216960661764
1122305M01302490,Pass,21,0.19799679760351846
1122305M01302850,Pass,22,0.21455369731598783
1122306M01300740,Fail,34,0.13729529935232196
1122305M01302890,Pass,14,0.2549315966147767
1122305M01302410,Pass,34,0.19562429833936823
1122306M01100470,Pass,24,0.31048449565003333
1122305M01203080,Fail,34,0.13158169945154555
1122306M01300050,Pass,33,0.24925789740795584
1122306M01400340,Pass,24,0.27236989631193953
1122306M01200360,Pass,14,0.4815208926797791
1122306M01300620,Pass,31,0.1557025990326569
1122306M01400300,Pass,12,0.44191379336760445
1222306M01201000,Pass,14,0.32657779537055365
1122306M01200570,Pass,13,0.2423905968325664
1122305M01302690,Pass,21,0.19541089764842576
1122305M01303130,Pass,33,0.22959149774948667
1122305M01302530,Pass,11,0.2420726968380871
1122306M01200610,Pass,34,0.2621790971835636
1122305M01203040,Pass,32,0.24221639753024
1122306M01400590,Pass,32,0.2499479973959714
1122306M01200400,Pass,12,0.4414562933755495
1122306M01300740,Pass,32,0.19899539828082502
1122306M01100430,Pass,21,0.18901549775948961
1122306M01300780,Pass,22,0.33985349514000507
1122306M01300890,Pass,22,0.2014064975443049
1122305M01303130,Pass,22,0.2035060975078428
1122306M01100160,Pass,34,0.3321618959682275
1122305M01102390,Pass,31,0.15591349902899437
1122305M01302770,Pass,22,0.23424649697399852
1122306M01200530,Pass,24,0.37322779456041993
1122306M01300700,Pass,34,0.20576919816318978
1122306M01100010,Pass,22,0.20640309745753288
1122305M01302730,Pass,33,0.21949189792487847
1122306M01300110,Pass,24,0.2980253958664007
1122305M01402860,Pass,23,0.18568149781738857
1222306M01200960,Pass,11,0.25535399660744124
1122306M01100430,Pass,32,0.22768319778262663
1122306M01400670,Pass,12,0.4236996936839143
1122305M01102550,Pass,34,0.252719897347834
1122306M01300050,Pass,12,0.3635869947278441
1122305M01302770,Pass,23,0.19322439768639696
1122305M01102830,Pass,13,0.2387103968964775
1122306M01300660,Pass,13,0.2329399969966875
1222306M01101030,Pass,22,0.335796195210465
1122305M01202800,Pass,23,0.1909881977252313
1122306M01200360,Pass,13,0.44027639339603986
1122306M01300080,Pass,22,0.21592009729225867
1122305M01202960,Pass,31,0.15570409903263085
1122306M01400420,Pass,12,0.4299796935748545
1122305M01302890,Pass,33,0.21579329798910912
1122306M01200250,Pass,14,0.36248679474695045
1122305M01203080,Fail,32,0.1303341994732099
1122306M01100240,Pass,23,0.3126294956127828
1122305M01102870,Pass,32,0.22427779784176552
1122306M01400190,Pass,24,0.4499828932274747
1122306M01200770,Pass,22,0.20810469742798254
1122305M01102390,Pass,34,0.20948159809871944
1122305M01402740,Pass,11,0.25261419665502116
1222306M01401020,Pass,33,0.284725496792018
1122305M01302730,Pass,34,0.16031649895253094
1122305M01202680,Pass,32,0.2087236981118813
1122306M01400380,Pass,12,0.3944849941912629
1122306M01200650,Pass,12,0.28282349613040014
1122306M01100800,Pass,11,0.265207396436325
1122306M01300660,Pass,21,0.19934189758015916
1122306M01300890,Pass,11,0.2484041967281329
1122305M01402780,Pass,12,0.36601639468565467
1122305M01403060,Pass,22,0.2081886974265238
1122306M01400230,Pass,34,0.22155129788911448
1122306M01300580,Pass,21,0.20574299746899632
1222306M01100950,Pass,12,0.36845509464330367
1122305M01102910,Fail,33,0.18868199845992967
1222306M01300970,Pass,11,0.2594552965362172
1122305M01303090,Pass,33,0.2377028976086224
1122306M01400090,Pass,24,0.27606479624777314
1122305M01303130,Pass,21,0.2013488975453052
1122305M01302930,Pass,21,0.19639219763138427
1122305M01202600,Pass,11,0.2505007966917229
1122305M01102950,Pass,12,0.25904599654332516
1122305M01202480,Pass,31,0.15704079900941745
1122305M01402660,Pass,34,0.2202503979117062
1222306M01400940,Pass,21,0.21438019731900088
1122306M01400300,Pass,14,0.44287459335091894
1122305M01402940,Pass,14,0.26800699638770653
1122306M01300220,Pass,14,0.45818639308501097
1122305M01202680,Pass,34,0.17126099876246645
1122305M01402540,Pass,23,0.18881799776291944
1122306M01200810,Pass,32,0.21371169802525863
1122306M01100100,Pass,23,0.3875464943117584
1122306M01400510,Pass,11,0.2449433967882339
1122306M01100720,Pass,32,0.23302139768992233
1122306M01200920,Pass,23,0.21941149723162628
1122305M01402820,Pass,32,0.21183809805779596
1122305M01303050,Pass,32,0.2212797978938294
1122306M01300110,Pass,22,0.3975018941388708
1122305M01202720,Pass,31,0.15283259908249794
1122305M01302610,Pass,21,0.1918860977096382
1122305M01102830,Pass,34,0.20551069816767892
1122306M01200320,Pass,32,0.2529528973437877
1122306M01300450,Pass,14,0.36459149471039975
1122306M01200400,Pass,14,0.3482931949934395
1122305M01203080,Fail,32,0.12385029958581067
1122306M01400420,Pass,21,0.18599639781191996
1122305M01202440,Pass,14,0.2636886964626991
1122306M01300450,Pass,32,0.22511409782724215
1122305M01402500,Pass,32,0.24283399751951462
1122306M01200250,Pass,31,0.15723659900601714
1122305M01102590,Pass,12,0.3370493951887017
1122306M01100470,Pass,33,0.2111853980691309
1122305M01102830,Pass,23,0.18535679782302736
1122306M01400670,Pass,31,0.15316209907677575
1122306M01400150,Pass,12,0.4011224940759947
1122306M01100160,Pass,33,0.2796328968804572
1122305M01202880,Pass,31,0.1528836990816105
1122306M01400030,Pass,34,0.21632739797983386
1122305M01302450,Pass,32,0.29913979654169626
1122306M01300500,Pass,34,0.22310299786216736
1122305M01402940,Pass,13,0.2556129966029434
1122306M01400830,Pass,32,0.23651539762924478
1222306M01201040,Pass,14,0.34445509506009275
1122305M01402980,Pass,12,0.2563941965893769
1122305M01403100,Pass,32,0.21547749799459337
1122306M01200480,Pass,34,0.2527070973480563
1222306M01401020,Pass,13,0.43475649349189954
1122306M01100200,Pass,31,0.1546750990505007
1122305M01203080,Pass,21,0.20457779748923144
1122305M01302890,Pass,11,0.2855947960822731
1122306M01300500,Pass,14,0.271231796331704
1122305M01202600,Pass,33,0.22789339777897624
1122306M01100870,Pass,23,0.20073899755589683
1122305M01102950,Pass,14,0.275162996263434
1122306M01100800,Pass,22,0.24893519671891146
1122306M01400510,Pass,14,0.2757627962530177
1122305M01202440,Pass,22,0.2144420973179259
1122306M01300080,Pass,23,0.2767179962364295
1122305M01202560,Pass,23,0.18926419775517064
1122306M01400340,Fail,33,0.14105789928697987
1122306M01200610,Pass,23,0.18085819790115099
1122305M01203000,Pass,23,0.19089169772690712
1122306M01200440,Pass,13,0.263004096474588
1222306M01400940,Pass,32,0.2578518972587106
1122305M01102390,Pass,33,0.2178872979527443
1122306M01100070,Pass,24,0.2292529970607167
1122306M01100560,Pass,33,0.19530839834485425
1122306M01400670,Pass,24,0.20875579741667538
1122306M01100600,Pass,23,0.18827919777227636
1122306M01400900,Pass,14,0.27940709618973003
1122306M01100760,Pass,13,0.22661149710658954
1122305M01302610,Pass,11,0.26183799649483874
1122306M01200770,Pass,23,0.18585769781432862
1122306M01100200,Pass,32,0.26551849712557085
1122305M01202760,Pass,12,0.3064128957207416
1122305M01202440,Pass,21,0.19791009760502412
1122305M01402700,Pass,21,0.19460089766249236
1122305M01102830,Pass,21,0.19627979763333625
1122306M01300490,Pass,32,0.20170309823380253
1122305M01203080,Fail,31,0.12258219960783276
1122306M01100390,Pass,33,0.2613304971983005
1122305M01402660,Pass,22,0.19858719759326546
1222306M01201040,Pass,23,0.25624969659188634
1122306M01300140,Pass,14,0.40217069405779143
1122306M01400230,Pass,21,0.21138899737094669
1122306M01100070,Pass,11,0.2546164966202488
1122305M01303010,Pass,31,0.1614779989323601
1122305M01202400,Pass,14,0.2630808964732543
1122305M01203000,Pass,21,0.18702419779407095
1122306M01200400,Pass,21,0.1905048977336244
1122305M01303090,Pass,11,0.25619009659292136
1122306M01100760,Pass,33,0.20801989812410365
1122306M01300220,Pass,32,0.24833319742401436
1222306M01100950,Pass,32,0.2560740972895843
1122306M01100470,Pass,34,0.23533109764981158
1122305M01102630,Pass,24,0.20894279741342792
1122306M01100600,Pass,21,0.19976659757278373
1122305M01402980,Pass,11,0.263299496469458
1122306M01200360,Pass,11,0.25965459653275613
1122306M01400190,Pass,22,0.3913867942450669
1222306M01301010,Pass,34,0.24556519747208405
1122305M01302570,Pass,11,0.26040969651964285
1122305M01303090,Pass,31,0.15904639897458778
1122305M01403140,Pass,24,0.20432219749367025
1122305M01102950,Pass,34,0.2401195975666535
1122305M01302890,Pass,22,0.2076992974350228
1122305M01302930,Pass,33,0.2251450978267038
1122305M01203000,Pass,14,0.2828802961294137
1122305M01102910,Fail,34,0.13003369947842844
1122306M01100100,Pass,13,0.43129359355203706
1122306M01200880,Pass,32,0.243666397505059
1122306M01300740,Pass,21,0.19689059762272898
1122305M01202400,Pass,11,0.2565462965867355
1122305M01202520,Pass,24,0.20847849742149108
1122305M01302410,Pass,31,0.15514129904240456
1122305M01102990,Pass,14,0.27407619628230756
1122306M01200770,Pass,21,0.19881829758925212
1122305M01402500,Pass,21,0.18915059775714343
1122305M01202680,Pass,22,0.21635809728465225
1122306M01400710,Pass,11,0.24437699679807015
1122305M01302610,Pass,13,0.25470209661876225
1122306M01400340,Pass,11,0.2884909960319771
1122305M01202760,Pass,21,0.19420699766933291
1122305M01303010,Pass,23,0.19105659772404343
1122306M01200730,Pass,32,0.25326979733828436
1122306M01400550,Pass,21,0.18416629784370184
1122306M01100390,Pass,21,0.2514046966760256
1122305M01402620,Pass,13,0.23887689689358604
1122306M01200480,Pass,13,0.3991646941099943
1122305M01202840,Pass,23,0.19225479770323525
1122305M01203080,Fail,31,0.12589559955029156
1122305M01402500,Pass,24,0.20045939756075246
1122306M01100560,Pass,24,0.20278069752044026
1122306M01200730,Pass,23,0.20347179750843847
1122306M01300700,Pass,32,0.2440057974991649
1122305M01103070,Pass,34,0.20072159825084745
1122305M01402860,Pass,13,0.24539279678042952
1122305M01203000,Pass,24,0.19920849758247583
1222306M01301010,Pass,14,0.30194229579837895
1122305M01202760,Pass,24,0.20363019750568767
1122305M01303010,Pass,21,0.20156789754150198
1122306M01300490,Pass,14,0.26085729651186973
1122305M01202480,Pass,13,0.22429779714676976
1122305M01402700,Pass,33,0.20888439810909054
1122305M01303010,Pass,34,0.21576459798960754
1122306M01400090,Pass,22,0.20908009741104353
1122306M01100870,Pass,12,0.4165116938087426
1122306M01400230,Pass,12,0.574018391073448
1122306M01100310,Pass,24,0.4285309936000129
1122306M01400060,Pass,11,0.2545250966218361
1122305M01303090,Pass,21,0.19503979765487034
1122306M01400590,Pass,13,0.24166819684511173
1122306M01300450,Pass,13,0.4313897935503664
1122305M01402620,Pass,14,0.23479639696444884
1122306M01200770,Pass,31,0.157200099006651
1122306M01300930,Pass,13,0.24670589675762597
1122305M01202840,Pass,14,0.25555629660392803
1122306M01400120,Pass,21,0.19628799763319385
1122306M01100870,Pass,13,0.2812128961583701
1122306M01100720,Pass,14,0.36517389470028566
1122305M01203080,Pass,11,0.2547355966181805
1122305M01302610,Pass,31,0.15672479901490516
1122305M01103030,Pass,33,0.22135799789247138
1122306M01300220,Pass,11,0.24482259679033175
1122306M01300180,Pass,33,0.23975209757303556
1122305M01302650,Pass,34,0.20756299813203827
1122306M01300540,Pass,12,0.40033999408958376
1122305M01302610,Pass,34,0.2639406971529712
1222306M01100990,Pass,33,0.2362499976338538
1122306M01200400,Pass,33,0.2757302969482306
1122305M01302970,Pass,23,0.21971539722634867
1122305M01202680,Pass,13,0.24802669673468866
1122305M01102630,Pass,21,0.18733599778865617
1122306M01200690,Pass,23,0.19218819770439186
1122305M01202520,Pass,13,0.2355034969521692
1122305M01202840,Pass,31,0.15135569910814609
1122306M01100280,Pass,32,0.2667929971034376
1122306M01100310,Pass,23,0.31619959555078375
1122306M01200210,Pass,11,0.2392179968876624
1122305M01302530,Pass,32,0.20916379810423844
1122306M01200650,Pass,13,0.2545449966214905
1122305M01302490,Pass,11,0.2454676967791288
1122305M01302810,Pass,34,0.21149249806379772
1122306M01100160,Pass,12,0.48593099260319245
1122306M01400590,Pass,24,0.20512849747966785
1122305M01402460,Pass,14,0.2533833966416631
1122305M01402700,Pass,13,0.2575159965698955
1122306M01100870,Pass,32,0.23496949765609118
1122305M01303090,Pass,14,0.2661909964192436
1122306M01100470,Pass,14,0.27914739619424
1122305M01402420,Pass,33,0.24510619748005513
1122306M01400550,Pass,23,0.4164075938105504
1122305M01302850,Pass,13,0.3246860954034053
1122306M01400710,Pass,13,0.23831099690341356
1122305M01402580,Pass,12,0.3856420943448306
1122305M01102830,Pass,24,0.20252569752486863
1122305M01202960,Pass,24,0.20415339749660164
1122306M01100130,Pass,31,0.15125279910993306
1122306M01400900,Pass,33,0.240941797552375
1222306M01300970,Pass,32,0.24579869746802904
1122306M01100910,Pass,34,0.22049079790753134
1122306M01300740,Fail,12,0.3956868941703905
1122305M01102910,Pass,31,0.15256209908719548
1122306M01300490,Pass,13,0.27947269618859083
1122306M01200530,Pass,13,0.41057499391184066
1122306M01400270,Pass,33,0.2738494969808929
1122306M01100100,Pass,24,0.2555885966033671
1122305M01202680,Pass,12,0.29906309584837976
1122305M01302530,Pass,13,0.24261049682874755
1122306M01300540,Pass,22,0.22858769707227045
1122306M01400750,Pass,24,0.21460769731505006
1122305M01302770,Pass,12,0.405824593994337
1122306M01400900,Pass,22,0.20653919745516935
1122306M01400550,Pass,22,0.19661479762751857
1122306M01100040,Pass,13,0.25212799666346464
1122306M01200730,Pass,11,0.2528429966510478
1122305M01102990,Pass,13,0.2371601969233986
1122306M01400030,Pass,12,0.2791512961941723
1122306M01200650,Pass,34,0.21358289802749542
1122305M01103070,Fail,14,0.35144319493873594
1122306M01200810,Pass,13,0.24136459685038408
1122305M01402660,Pass,33,0.19941609827351903
1122306M01300410,Pass,14,0.3479528949993492
1122306M01200920,Pass,24,0.23223649700890459
1122306M01100350,Pass,32,0.2603012972161738
1122306M01200690,Pass,22,0.1998794975708231
1122305M01303050,Pass,12,0.3288213953315909
1122306M01300930,Pass,14,0.26633069641681756
1122305M01102430,Pass,31,0.15739989900318124
1222306M01201000,Pass,33,0.20872619811183787
1122306M01200530,Pass,32,0.2555109972993632
1122306M01200880,Pass,33,0.18789979847351354
1122305M01302930,Fail,12,0.43929199341313513
1122305M01402700,Pass,24,0.21162429736686042
1122306M01100640,Pass,31,0.15289119908148027
1122305M01303050,Pass,11,0.2557998965996976
1122306M01100010,Pass,14,0.2602203965229303
1122305M01302610,Pass,32,0.22941049775262998
1122306M01300080,Pass,31,0.15514779904229167
1122305M01102630,Pass,23,0.19710339761903342
1122305M01402980,Pass,13,0.24750849674368783
1122306M01200810,Pass,24,0.21256499735052403
1122306M01300140,Pass,34,0.29459459662062915
1122306M01200730,Pass,13,0.2451484967846721
1122305M01102390,Pass,22,0.20436159749298602
1122305M01303090,Pass,22,0.20849439742121492
1122305M01202560,Pass,33,0.25026139739052883
1122306M01100800,Pass,33,0.21202079805462315
1122306M01200570,Pass,32,0.2069694981423451
1122306M01400090,Pass,13,0.5065282922454953
1122306M01100070,Pass,34,0.24363629750558172
1122306M01400460,Pass,11,0.25384279663368503
1122306M01100280,Pass,23,0.351406394939375
1122306M01400670,Pass,21,0.2011683975484398
1122305M01302730,Pass,13,0.24973609670500285
1122306M01300540,Pass,11,0.2595881965339092
1122305M01103070,Pass,21,0.19075259772932276
1122305M01202920,Pass,32,0.21310229803584163
1122305M01103070,Pass,11,0.25089749668483374
1122306M01400340,Fail,34,0.15251439908802386
1122305M01403020,Pass,12,0.25142969667559145
1122306M01400510,Pass,33,0.22857179776719502
1122305M01102590,Pass,14,0.2616742964976816
1122305M01202720,Pass,33,0.23890349758777255
1122306M01400420,Pass,34,0.26369079715731103
1122305M01403060,Pass,24,0.20024749756443233
1122306M01300410,Pass,24,0.2045294974900702
1122305M01102590,Pass,32,0.24198779753420993
1122306M01300370,Pass,13,0.47193329284627944
1122306M01400460,Pass,32,0.20752279813273639
1122306M01200250,Pass,32,0.1779670986460069
1122306M01100520,Pass,12,0.4874727925764172
1122306M01400830,Pass,34,0.2177195979556566
1122306M01400120,Pass,32,0.26558779712436736
1122306M01400060,Pass,24,0.39915299411019745
1122305M01102630,Pass,22,0.21027249739033607
1122306M01400860,Pass,13,0.2406873968621445
1122305M01303090,Pass,23,0.19706139761976282
1122305M01402460,Pass,32,0.21093549807347073
1122306M01100430,Pass,24,0.44674259328374644
1222306M01200960,Pass,31,0.1523938990901165
1122306M01200610,Pass,21,0.20372019750412468
1122306M01100870,Pass,24,0.21434969731953055
1122306M01300450,Pass,23,0.3247932954015437
1122306M01400860,Pass,31,0.15874609897980285
1122306M01400030,Pass,24,0.21188579736231916
1122306M01200690,Pass,32,0.23250459769889717
1122306M01400030,Pass,21,0.19729669761567653
1122305M01202920,Pass,24,0.20815349742713507
1122306M01400270,Pass,34,0.2155426979934611
1122306M01400420,Pass,32,0.21382049802336922
1222306M01100950,Pass,23,0.18737739778793722
1122306M01100720,Pass,13,0.2391051968896213
1122306M01300220,Pass,34,0.253540397333585
1122305M01102710,Pass,32,0.20703249814125102
1122305M01202840,Pass,21,0.19498889765575428
1122305M01102590,Pass,33,0.20647539815092575
1122305M01202880,Pass,34,0.22344189785628193
1122305M01202640,Pass,11,0.2574708965706787
1122306M01300660,Pass,34,0.23339749768339088
1122306M01400190,Pass,23,0.2958443959042764
1122306M01300450,Pass,31,0.15708849900858907
1122306M01300890,Pass,33,0.2247122978342199
1122306M01200360,Pass,21,0.22720729709624277
1122305M01402820,Pass,14,0.25905259654321056
1122306M01100680,Pass,31,0.15199529909703866
1122305M01102750,Pass,14,0.27580769625223794
1122306M01400510,Pass,23,0.18803129777658142
1122305M01302490,Pass,32,0.20997019809023432
1122305M01102870,Pass,13,0.31431119558357806
1122306M01200570,Pass,11,0.2533732966418385
1122306M01400340,Fail,32,0.15450969905337306
1122305M01403100,Pass,12,0.5216600919827133
1122305M01302610,Pass,23,0.19343199768279173
1122305M01102590,Pass,31,0.15469359905017943
1122305M01302850,Pass,11,0.2548417966163362
1122305M01302730,Pass,31,0.1561544990248091
1122305M01402460,Pass,22,0.21199399736044014
1122306M01400790,Pass,34,0.21999679791611026
1122305M01402740,Pass,33,0.24802059742944305
1122306M01100130,Pass,24,0.3441384950655909
1122305M01403100,Pass,31,0.15742769900269846
1122306M01100100,Pass,21,0.18908859775822015
1122306M01400860,Pass,34,0.2053024981712946
1122305M01403140,Pass,12,0.27179559632191297
1122305M01402980,Pass,14,0.26403299645671985
1122306M01100470,Pass,22,0.2269428971008344
1122306M01100280,Pass,11,0.25671949658372767
1122305M01102470,Pass,24,0.21138599737099878
1122306M01200850,Pass,32,0.25015769739232974
1122305M01403100,Pass,21,0.18996239774304555
1122306M01400120,Pass,33,0.2788037968948555
1122306M01100240,Pass,13,0.4227672937001066
1122306M01100070,Pass,23,0.20164189754021689
1122305M01302970,Pass,11,0.24592489677118898
1122305M01202520,Pass,23,0.19532629764989495
1122306M01400150,Pass,23,0.3204214954774653
1122306M01300110,Pass,12,0.3646429947095054
1122306M01400590,Pass,31,0.15933929896950122
1122306M01200530,Pass,22,0.202098697532284
1122305M01302730,Pass,21,0.1916587977135855
1222306M01101030,Pass,23,0.25567539660185973
1122306M01100390,Pass,12,0.43610839346842223
1122305M01202840,Pass,22,0.2066640974530003
1122306M01300330,Pass,22,0.33616749520401695
1122306M01400030,Pass,13,0.23264569700179838
1122305M01302690,Pass,23,0.18817649777405987
1122306M01300620,Pass,22,0.20668119745270336
1122305M01102430,Pass,34,0.23311329768832637
1122305M01402860,Pass,21,0.19231619770216896
1122306M01300140,Pass,23,0.2894456960153976
1122306M01200210,Pass,22,0.4107133939094371
1122305M01102950,Pass,31,0.15550959903600858
1122305M01103030,Pass,13,0.2411403968542776
1122306M01100640,Pass,34,0.25989779722318107
1122305M01102510,Pass,32,0.25372089733045045
1122306M01400340,Pass,31,0.15566419903332376
1122305M01402940,Pass,33,0.24049219756018284
1122306M01400830,Pass,14,0.2787720962007576
1122305M01302810,Pass,24,0.21629419728576196
1122306M01100100,Pass,12,0.4738972928121722
1222306M01100950,Pass,14,0.26337369646816944
1122305M01102790,Pass,31,0.15382549906525503
1122305M01102510,Pass,11,0.2650394964392408
1222306M01400940,Pass,22,0.20562609747102645
1122306M01300890,Pass,24,0.2116052973671904
1122306M01100840,Pass,12,0.38472559436074677
1122306M01100280,Pass,13,0.45501099314015564
1122306M01100040,Pass,14,0.28448469610155136
1122306M01200360,Pass,12,0.5590796913328766
1122305M01202480,Pass,33,0.19657549832284948
1122306M01200770,Pass,33,0.22236109787505132
1122305M01402420,Pass,31,0.1521527990943035
1122306M01300700,Pass,22,0.22685469710236608
1122306M01100070,Pass,13,0.24227409683458953
1122306M01200400,Pass,24,0.3380456951713997
1122306M01200920,Pass,32,0.2040290981934087
1222306M01201040,Pass,22,0.43565489347629777
1122306M01300490,Pass,21,0.1936761976785509
1122305M01403100,Pass,34,0.20451289818500695
1122306M01400150,Pass,22,0.3757218945171069
1222306M01400980,Pass,22,0.2075073974383554
1122305M01102670,Pass,23,0.1884218977697982
1122306M01200920,Pass,34,0.21221979805116728
1122305M01302730,Pass,23,0.19811539760145883
1122305M01402540,Pass,13,0.24430209679937084
1122306M01300410,Pass,31,0.15795159899360028
1122305M01402420,Pass,12,0.3539330948954958
1122306M01100130,Pass,34,0.21829209794571444
1122306M01400830,Pass,21,0.20053599755942217
1122305M01202400,Pass,33,0.23081529772823392
1122305M01102630,Pass,34,0.22206089788026467
1222306M01100990,Pass,34,0.22322689786001565
1122305M01302930,Pass,34,0.22345059785613086
1122306M01400630,Pass,23,0.18508169782780481
1122305M01402940,Pass,23,0.19222279770379097
1122305M01203080,Fail,14,0.29964129583833865
1122306M01100430,Pass,13,0.3101502956558371
1122306M01200480,Pass,21,0.1874838977860877
1122306M01400790,Pass,13,0.24647629676161326
1122306M01300740,Fail,14,0.5846124908894688
1122305M01402820,Pass,22,0.21075919738188395
1122306M01100160,Pass,23,0.3058012957313628
1122306M01100240,Pass,34,0.27315899699288426
1122306M01100600,Pass,13,0.24194459684031172
1122306M01400420,Pass,24,0.24225299683495596
1122306M01200880,Pass,31,0.15718829900685594
1122305M01202800,Pass,31,0.15224389909272143
1122306M01200730,Pass,21,0.20816869742687108
1122305M01402980,Pass,34,0.18178099857977392
1122305M01302490,Pass,23,0.20551109747302354
1122305M01302770,Pass,31,0.1491713991460791
1122305M01403060,Pass,14,0.26250369648327804
1122306M01100640,Pass,14,0.2765234962398072
1122306M01200440,Pass,31,0.15228129909207194
1122305M01403020,Pass,32,0.22090479790034176
